Licas	NOM	Licas
dois	VER:pres	devoir
:	PUN	:
Des	PRP:det	du
serments	NOM	serment
solennels	ADJ	solennel
vous	PRO:PER	vous
engagent	VER:pres	engager
ma	DET:POS	mon
foi	NOM	foi
:	PUN	:
À	PRP	à
votre	DET:POS	votre
ambassadeur	NOM	ambassadeur
pour	KON	pour
vous	PRO:PER	vous
je	PRO:PER	je
l'	PRO:PER	la|le
ai	VER:pres	avoir
donnée	VER:pper	donner
,	PUN	,
Rien	NOM	rien
ne	ADV	ne
peut	VER:pres	pouvoir
plus	ADV	plus
rien	ADV	rien
rompre	VER:infi	rompre
notre	DET:POS	notre
hyménée	NOM	hyménée
;	PUN	;
Et	NOM	Et
déjà	ADV	déjà
comme	ADV	comme
époux	NOM	époux
vous	PRO:PER	vous
pouvez	VER:pres	pouvoir
librement	ADV	librement
Vous	VER:pres	Vous
dispenser	VER:infi	dispenser
pour	PRP	pour
moi	PRO:PER	moi
des	PRP:det	du
devoirs	NOM	devoir
d'	PRP	de
un	DET:ART	un
amant	NOM	amant
.	SENT	.
Connaissez	VER:pres	connaître
mieux	ADV	mieux
mon	DET:POS	mon
coeur	NOM	cœur
,	PUN	,
et	KON	et
l'	DET:ART	le
ardeur	NOM	ardeur
qui	PRO:REL	qui
le	DET:ART	le
presse	NOM	presse
,	PUN	,
Si	NAM	Si
j'	PRO:PER	je
aime	VER:pres	aimer
mon	DET:POS	mon
ami	NOM	ami
,	PUN	,
j'	PRO:PER	je
adore	VER:pres	adorer
ma	DET:POS	mon
princesse	NOM	princesse
;	PUN	;
Et	VER:simp	Et
ce	PRO:DEM	ce
que	PRO:REL	que
l'	DET:ART	le
amitié	NOM	amitié
sur	PRP	sur
moi	PRO:PER	moi
peut	VER:pres	pouvoir
en	PRP	en
ce	PRO:DEM	ce
jour	NOM	jour
,	PUN	,
Vous	NAM	Vous
doit	VER:pres	devoir
faire	VER:infi	faire
juger	VER:infi	juger
tout	PRO:IND	tout
ce	PRO:DEM	ce
qu'	PRO:REL	que
y	PRO:PER	y
peut	VER:pres	pouvoir
l'	DET:ART	le
amour	NOM	amour
.	SENT	.
Béllérophon	NAM	Béllérophon
,	PUN	,
Madame	NAM	Madame
,	PUN	,
à	PRP	à
partir	VER:infi	partir
se	PRO:PER	se
dispose	VER:pres	disposer
,	PUN	,
Et	NOM	Et
pour	PRP	pour
dernière	ADJ	dernier
peine	NOM	peine
il	PRO:PER	il
m'	PRO:PER	me
en	PRO:PER	en
cache	VER:pres	cacher
la	DET:ART	le
cause	NOM	cause
.	SENT	.
Souffrez	VER:pres	souffrir
que	KON	que
je	PRO:PER	je
le	PRO:PER	le
suive	VER:subp	suivre
.	SENT	.
Épargnez	VER:pres	épargner
-vous	PRO:PER	vous
ce	PRO:DEM	ce
soin	NOM	soin
:	PUN	:
Vous	PRO:PER	vous
pouvez	VER:pres	pouvoir
tout	ADV	tout
apprendre	VER:infi	apprendre
,	PUN	,
et	KON	et
sans	PRP	sans
parler	VER:infi	parler
plus	ADV	plus
loin	ADV	loin
.	SENT	.
Je	PRO:PER	je
sais	VER:pres	savoir
ce	PRO:DEM	ce
qui	PRO:REL	qui
e	VER:subi	e
chasse	NOM	chasse
,	PUN	,
et	KON	et
sans	PRP	sans
aucun	PRO:IND	aucun
mystère	NOM	mystère
,	PUN	,
Près	NAM	Près
d'	PRP	de
être	VER:infi	être
tout	ADV	tout
à	PRP	à
vous	PRO:PER	vous
je	PRO:PER	je
ne	ADV	ne
veux	VER:pres	vouloir
ne	ADV	ne
vous	PRO:PER	vous
rien	ADV	rien
taire	VER:infi	taire
.	SENT	.
Quoi	PRO	quoi
,	PUN	,
Madame	NOM	Madame
,	PUN	,
serait	VER:cond	être
-ce	PRO:DEM	ce
un	DET:ART	un
ordre	NOM	ordre
exprès	ADJ	exprès
du	PRP:det	du
roi	NOM	roi
?	SENT	?
Seigneur	NOM	seigneur
,	PUN	,
vous	PRO:PER	vous
le	PRO:PER	le
savez	VER:pres	savoir
,	PUN	,
le	DET:ART	le
roi	NOM	roi
se	PRO:PER	se
fie	VER:pres	fier
à	PRP	à
moi	PRO:PER	moi
:	PUN	:
À	PRP	à
me	PRO:PER	me
croire	VER:infi	croire
aisément	ADV	aisément
sa	DET:POS	son
bonté	NOM	bonté
le	PRO:PER	le
dispose	VER:pres	disposer
:	PUN	:
Sur	PRP	sur
moi	PRO:PER	moi
des	PRP:det	du
plus	ADV	plus
grands	ADJ	grand
soins	NOM	soin
son	DET:POS	son
âge	NOM	âge
se	PRO:PER	se
repose	VER:pres	reposer
;	PUN	;
Et	NAM	Et
si	KON	si
votre	DET:POS	votre
ami	ADJ	ami
part	NOM	part
,	PUN	,
j'	PRO:PER	je
avouerai	VER:futu	avouer
sans	PRP	sans
détour	NOM	détour
,	PUN	,
Que	VER:simp	Que
c'	PRO:DEM	ce
est	VER:pres	être
moi	PRO:PER	moi
qui	PRO:REL	qui
l'	PRO:PER	la|le
oblige	VER:pres	obliger
à	PRP	à
quitter	VER:infi	quitter
cette	PRO:DEM	ce
cour	NOM	cour
.	SENT	.
Quoi	PRO	quoi
?	SENT	?
Vous	PRO:PER	vous
-même	ADJ	même
m'	PRO:PER	me
ôtez	VER:pres	ôter
un	DET:ART	un
ami	NOM	ami
si	ADV	si
fidèle	ADJ	fidèle
?	SENT	?
A	PRP	à
ce	PRO:DEM	ce
qui	PRO:REL	qui
m'	PRO:PER	me
est	VER:pres	être
si	ADV	si
cher	ADV	cher
vous	PRO:PER	vous
seriez	VER:cond	être
si	ADV	si
cruelle	ADJ	cruel
?	SENT	?
Ah	INT	ah
!	SENT	!
Que	KON	que
Béllérophon	NAM	Béllérophon
par	PRP	par
un	DET:ART	un
zèle	NOM	zèle
discret	ADJ	discret
,	PUN	,
Me	ABR	Me
cachait	VER:impf	cacher
justement	ADV	justement
ce	PRO:DEM	ce
funeste	ADJ	funeste
secret	NOM	secret
,	PUN	,
Et	NOM	Et
que	KON	que
d'	PRP	de
un	DET:ART	un
coup	NOM	coup
fatal	ADJ	fatal
la	DET:ART	le
blessure	NOM	blessure
est	VER:pres	être
aigrie	VER:pper	aigrir
,	PUN	,
Quand	NAM	Quand
on	PRO:PER	on
se	PRO:PER	se
voit	VER:pres	voir
frappé	VER:pper	frapper
d'	PRP	de
une	DET:ART	un
main	NOM	main
si	ADV	si
chérie	VER:pper	chérir
.	SENT	.
Mais	KON	mais
quel	PRO:REL	quel
crime	NOM	crime
est	VER:pres	être
le	PRO:PER	le
sien	PRO:POS	sien
?	SENT	?
Pour	PRP	pour
vous	PRO:PER	vous
,	PUN	,
pour	PRP	pour
vos	DET:POS	votre
états	NOM	état
,	PUN	,
Voyez	VER:pres	voir
ce	PRO:DEM	ce
qu'	PRO:REL	que
il	PRO:PER	il
a	VER:pres	avoir
fait	VER:pper	faire
dans	PRP	dans
les	DET:ART	le
derniers	ADJ	dernier
combats	NOM	combat
?	SENT	?
Voyez	VER:pres	voir
quelle	PRO:REL	quel
est	VER:pres	être
sa	DET:POS	son
gloire	NOM	gloire
?	SENT	?
Et	KON	et
quelle	PRO:REL	quel
haute	ADJ	haut
estime	NOM	estime
...	PUN	...
Je	PRO:PER	je
ne	ADV	ne
le	PRO:PER	le
vois	VER:pres	voir
que	KON	que
trop	ADV	trop
,	PUN	,
Seigneur	NAM	Seigneur
,	PUN	,
et	KON	et
c'	PRO:DEM	ce
est	VER:pres	être
son	DET:POS	son
crime	NOM	crime
:	PUN	:
Son	DET:POS	son
estime	NOM	estime
ne	ADV	ne
sait	VER:pres	savoir
que	KON	que
trop	ADV	trop
bien	ADV	bien
éclater	VER:infi	éclater
:	PUN	:
Sa	DET:POS	son
gloire	NOM	gloire
va	VER:pres	aller
si	ADV	si
loin	ADV	loin
qu'	KON	que
elle	PRO:PER	elle
est	VER:pres	être
à	PRP	à
redouter	VER:infi	redouter
.	SENT	.
Il	PRO:PER	il
n'	ADV	ne
est	VER:pres	être
point	ADV	point
à	PRP	à
la	DET:ART	le
cour	NOM	cour
,	PUN	,
il	PRO:PER	il
n'	ADV	ne
est	VER:pres	être
point	ADV	point
dans	PRP	dans
l'	DET:ART	le
armée	NOM	armée
,	PUN	,
De	VER:simp	De
coeur	NOM	cœur
qu'	KON	que
il	PRO:PER	il
n'	ADV	ne
ait	VER:subp	avoir
gagné	VER:pper	gagner
,	PUN	,
d'	PRP	de
âme	NOM	âme
qu'	KON	que
il	PRO:PER	il
n'	ADV	ne
ait	VER:subp	avoir
charmée	VER:pper	charmer
,	PUN	,
Il	NOM	Il
n'	ADV	ne
est	VER:pres	être
rien	ADV	rien
que	KON	que
du	PRP:det	du
peuple	NOM	peuple
il	PRO:PER	il
ne	ADV	ne
puisse	VER:subp	pouvoir
obtenir	VER:infi	obtenir
,	PUN	,
N'	NAM	N'
en	PRO:PER	en
est	VER:pres	être
-ce	PRO:DEM	ce
pas	ADV	pas
assez	ADV	assez
pour	PRP	pour
devoir	VER:infi	devoir
le	PRO:PER	le
bannir	VER:infi	bannir
?	SENT	?
Du	PRP:det	du
grand	ADJ	grand
art	NOM	art
de	PRP	de
régner	VER:infi	régner
c'	PRO:DEM	ce
est	VER:pres	être
l'	DET:ART	le
ordinaire	ADJ	ordinaire
usage	NOM	usage
,	PUN	,
Ce	NOM	Ce
qui	PRO:REL	qui
s'	PRO:PER	se
élève	VER:pres	élever
tropdoit	VER:pres	tropdoit
donner	VER:infi	donner
de	PRP	de
l'	DET:ART	le
ombrage	NOM	ombrage
,	PUN	,
L'	DET:ART	le
excès	NOM	excès
de	PRP	de
gloire	NOM	gloire
est	VER:pres	être
crime	NOM	crime
en	PRP	en
matière	NOM	matière
d'	PRP	de
État	NAM	État
.	SENT	.
Et	KON	et
pouvoir	VER:infi	pouvoir
trop	ADV	trop
tenter	VER:infi	tenter
tient	VER:pres	tenir
lieu	NOM	lieu
d'	PRP	de
un	DET:ART	un
attentat	NOM	attentat
.	SENT	.
C'	PRO:DEM	ce
est	VER:pres	être
pour	PRP	pour
Béllérophon	NAM	Béllérophon
une	DET:ART	un
maxime	NOM	maxime
veine	VER:pres	veiner
;	PUN	;
Je	PRO:PER	je
connais	VER:pres	connaître
sa	DET:POS	son
vertu	NOM	vertu
,	PUN	,
j'	PRO:PER	je
en	PRO:PER	en
répondrai	VER:futu	répondre
sans	PRP	sans
peine	NOM	peine
;	PUN	;
Et	VER:ppre	Et
son	DET:POS	son
crédit	NOM	crédit
ici	ADV	ici
fut-il	VER:subi	fut-il
encore	ADV	encore
plus	ADV	plus
grand	ADJ	grand
,	PUN	,
L'	DET:ART	le
amitié	NOM	amitié
qui	PRO:REL	qui
nous	PRO:PER	nous
lie	VER:subp	lier
en	PRO:PER	en
est	VER:pres	être
un	DET:ART	un
sûr	ADJ	sûr
garant	NOM	garant
,	PUN	,
Cette	NAM	Cette
tendre	ADJ	tendre
amitié	NOM	amitié
pour	KON	pour
lui	PRO:PER	lui
vous	PRO:PER	vous
sollicite	VER:pres	solliciter
...	PUN	...
Et	VER:simp	Et
c'	PRO:DEM	ce
est	VER:pres	être
cette	PRO:DEM	ce
amitié	NOM	amitié
qui	PRO:REL	qui
contre	PRP	contre
lui	PRO:PER	lui
m'	PRO:PER	me
irrite	VER:pres	irriter
;	PUN	;
Et	NOM	Et
sil	NOM	sil
faut	VER:pres	falloir
que	KON	que
mon	DET:POS	mon
coeur	NOM	cœur
s'	PRO:PER	se
ouvre	VER:pres	ouvrer|ouvrir
entier	ADJ	entier
à	PRP	à
vos	DET:POS	votre
yeux	NOM	œil
,	PUN	,
Il	NAM	Il
est	VER:pres	être
si	ADV	si
cher	ADV	cher
pour	PRP	pour
vous	PRO:PER	vous
,	PUN	,
qu'	KON	que
il	PRO:PER	il
m'	PRO:PER	me
en	PRO:PER	en
est	VER:pres	être
odieux	ADJ	odieux
.	SENT	.
Non	ADV	non
,	PUN	,
je	PRO:PER	je
ne	ADV	ne
puis	ADV	puis
,	PUN	,
Seigneur	NAM	Seigneur
,	PUN	,
sans	PRP	sans
en	PRO:PER	en
être	VER:infi	être
outragée	VER:pper	outrager
,	PUN	,
Souffrir	VER:infi	souffrir
votre	DET:POS	votre
tendresse	NOM	tendresse
entre	PRP	entre
nous	PRO:PER	nous
partagée	VER:pper	partager
.	SENT	.
Je	PRO:PER	je
vois	VER:pres	voir
d'	PRP	de
un	DET:ART	un
oeil	NOM	œil
jaloux	ADJ	jaloux
vos	DET:POS	votre
soins	NOM	soin
en	PRP	en
sa	DET:POS	son
faveur	NOM	faveur
,	PUN	,
Comme	VER:pres	Comme
autant	ADV	autant
de	PRP	de
larcins	NOM	larcin
que	PRO:REL	que
me	PRO:PER	me
fait	VER:pres	faire
votre	DET:POS	votre
coeur	NOM	cœur
:	PUN	:
Je	PRO:PER	je
ne	ADV	ne
puis	ADV	puis
en	PRO:PER	en
partage	VER:pres	partager
l'	DET:ART	le
empire	NOM	empire
avec	PRP	avec
personne	NOM	personne
;	PUN	;
Je	PRO:PER	je
veux	VER:pres	vouloir
vous	PRO:PER	vous
obtenir	VER:infi	obtenir
ainsi	ADV	ainsi
que	KON	que
je	PRO:PER	je
me	PRO:PER	me
donne	VER:pres	donner
:	PUN	:
Et	KON	et
mon	DET:POS	mon
coeur	NOM	cœur
tout	ADV	tout
à	PRP	à
vous	PRO:PER	vous
prétend	VER:pres	prétendre
mériter	VER:infi	mériter
bien	ADV	bien
Un	ADJ	Un
coeur	NOM	cœur
où	PRO:REL	où
l'	DET:ART	le
amitié	NOM	amitié
ne	ADV	ne
me	PRO:PER	me
dérobe	VER:pres	dérober
rien	ADV	rien
.	SENT	.
Pardonnez	VER:pres	pardonner
-moi	PRO:PER	moi
,	PUN	,
Seigneur	NAM	Seigneur
,	PUN	,
cette	PRO:DEM	ce
délicatesse	NOM	délicatesse
:	PUN	:
J'	PRO:PER	je
en	PRO:PER	en
ai	VER:pres	avoir
pris	VER:pper	prendre
l'	DET:ART	le
habitude	NOM	habitude
,	PUN	,
et	KON	et
n'	ADV	ne
en	PRO:PER	en
suis	VER:pres	suivre|être
pas	ADV	pas
maîtresse	NOM	maître|maîtresse
.	SENT	.
J'	PRO:PER	je
eus	VER:pper	avoir
toute	PRO:IND	tout
la	DET:ART	le
tendresse	NOM	tendresse
,	PUN	,
et	KON	et
d'	PRP	de
un	DET:ART	un
père	NOM	père
,	PUN	,
et	KON	et
d'	PRP	de
un	DET:ART	un
roi	NOM	roi
;	PUN	;
J'	NAM	J'
attendais	VER:impf	attendre
d'	PRP	de
un	DET:ART	un
époux	NOM	époux
même	ADJ	même
bonté	NOM	bonté
pour	PRP	pour
moi	PRO:PER	moi
;	PUN	;
Et	VER:subi	Et
je	PRO:PER	je
tiendrais	VER:cond	tenir
à	PRP	à
honte	NOM	honte
,	PUN	,
et	KON	et
prendrais	VER:cond	prendre
pour	PRP	pour
injure	NOM	injure
,	PUN	,
Qu'	NOM	Qu'
en	PRP	en
ma	DET:POS	mon
faveur	NOM	faveur
l'	DET:ART	le
amour	NOM	amour
fit	VER:simp	faire
moins	ADV	moins
que	KON	que
la	DET:ART	le
nature	NOM	nature
.	SENT	.
N'	ADV	ne
accusez	VER:pres	accuser
point	ADV	point
l'	DET:ART	le
amour	NOM	amour
,	PUN	,
il	PRO:PER	il
a	VER:pres	avoir
fait	VER:pper	faire
son	DET:POS	son
devoir	NOM	devoir
,	PUN	,
L'	DET:ART	le
empire	NOM	empire
de	PRP	de
mon	DET:POS	mon
coeur	NOM	cœur
est	VER:pres	être
en	PRP	en
votre	DET:POS	votre
pouvoir	NOM	pouvoir
;	PUN	;
L'	DET:ART	le
amitié	NOM	amitié
n'	ADV	ne
ôte	VER:pres	ôter
rien	ADV	rien
à	PRP	à
vos	DET:POS	votre
droits	NOM	droit
sur	PRP	sur
mon	DET:POS	mon
âme	NOM	âme
,	PUN	,
C'	NAM	C'
est	VER:pres	être
un	DET:ART	un
surcroît	NOM	surcroît
d'	PRP	de
ardeur	NOM	ardeur
qui	PRO:REL	qui
fait	VER:pres	faire
croître	VER:infi	croître
ma	DET:POS	mon
flamme	NOM	flamme
,	PUN	,
J'	NAM	J'
en	PRO:PER	en
sais	VER:pres	savoir
mieux	ADV	mieux
vous	PRO:PER	vous
aimer	VER:infi	aimer
,	PUN	,
et	KON	et
toujours	ADV	toujours
seulement	ADV	seulement
L'	DET:ART	le
ami	NOM	ami
le	DET:ART	le
plus	ADV	plus
sensible	ADJ	sensible
en	PRO:PER	en
est	VER:pres	être
plus	ADV	plus
tendre	ADJ	tendre
amant	NOM	amant
.	SENT	.
Non	ADV	non
,	PUN	,
non	ADV	non
,	PUN	,
pour	PRP	pour
m'	PRO:PER	me
éblouir	VER:infi	éblouir
c'	PRO:DEM	ce
est	VER:pres	être
une	DET:ART	un
vaine	ADJ	vain
adresse	NOM	adresse
:	PUN	:
On	PRO:PER	on
n'	ADV	ne
a	VER:pres	avoir
qu'	KON	que
un	DET:ART	un
fond	NOM	fond
borné	VER:pper	borner
d'	PRP	de
ardeur	NOM	ardeur
,	PUN	,
et	KON	et
de	PRP	de
tendresse	NOM	tendresse
,	PUN	,
Et	VER:simp	Et
ce	PRO:DEM	ce
fonds	VER:pres	fondre
pour	PRP	pour
aimer	VER:infi	aimer
dans	PRP	dans
nos	DET:POS	notre
coeurs	NOM	cœur
établi	VER:pper	établir
,	PUN	,
N'	NAM	N'
est	VER:pres	être
jamais	ADV	jamais
partagé	VER:pper	partager
qu'	KON	que
il	PRO:PER	il
ne	ADV	ne
soit	ADV	soit
affaibli	VER:pper	affaiblir
.	SENT	.
Je	PRO:PER	je
ne	ADV	ne
puis	ADV	puis
endurer	VER:infi	endurer
qu'	KON	que
une	DET:ART	un
amitié	NOM	amitié
si	ADV	si
tendre	ADJ	tendre
M'	NAM	M'
ôte	VER:pres	ôter
au	PRP:det	au
coeur	NOM	cœur
d'	PRP	de
un	DET:ART	un
amant	NOM	amant
la	DET:ART	le
part	NOM	part
quelle	PRO:REL	quel
veut	VER:pres	vouloir
y	PRO:PER	y
prendre	VER:infi	prendre
.	SENT	.
J'	PRO:PER	je
y	PRO:PER	y
perds	VER:pres	perdre
ce	PRO:DEM	ce
qu'	PRO:REL	que
elle	PRO:PER	elle
a	VER:pres	avoir
droit	ADJ	droit
d'	PRP	de
y	PRO:PER	y
prétendre	VER:infi	prétendre
à	PRP	à
son	DET:POS	son
tour	NOM	tour
,	PUN	,
Et	VER:ppre	Et
la	DET:ART	le
moitié	NOM	moitié
d'	PRP	de
un	DET:ART	un
coeur	NOM	cœur
est	VER:pres	être
trop	ADV	trop
peu	ADV	peu
pour	PRP	pour
l'	DET:ART	le
amour	NOM	amour
.	SENT	.
Le	PRO:PER	le
mien	PRO:POS	mien
est	VER:pres	être
tout	ADV	tout
à	PRP	à
vous	PRO:PER	vous
.	SENT	.
Pour	PRP	pour
m'	PRO:PER	me
en	PRP	en
rendre	VER:infi	rendre
certaine	PRO:IND	certain
,	PUN	,
Qu'	NAM	Qu'
il	PRO:PER	il
souffre	VER:pres	souffrir
donc	ADV	donc
l'	DET:ART	le
exil	NOM	exil
d'	PRP	de
un	DET:ART	un
ami	NOM	ami
qui	PRO:REL	qui
me	PRO:PER	me
gêne	VER:pres	gêner
.	SENT	.
Que	KON	que
ce	PRO:DEM	ce
coeur	NOM	cœur
toutmoi	NOM	toutmoi
n'	ADV	ne
ait	VER:subp	avoir
point	ADV	point
d'	PRP	de
attachement	NOM	attachement
Qu'	ADJ	Qu'
il	PRO:PER	il
ne	ADV	ne
puisse	VER:subp	pouvoir
à	PRP	à
mon	DET:POS	mon
gré	NOM	gré
briser	VER:infi	briser
aveuglément	ADV	aveuglément
:	PUN	:
Qu'	KON	que
il	PRO:PER	il
n'	ADV	ne
ait	VER:subp	avoir
pour	PRP	pour
être	VER:infi	être
heureux	ADJ	heureux
besoin	NOM	besoin
que	KON	que
de	PRP	de
moi	NOM	moi
-même	ADJ	même
,	PUN	,
Que	VER:ppre	Que
l'	DET:ART	le
heure	NOM	heure
de	PRP	de
m'	PRO:PER	me
obtenir	VER:infi	obtenir
soit	KON	soit
son	DET:POS	son
bonheur	NOM	bonheur
suprême	ADJ	suprême
,	PUN	,
Un	VER:simp	Un
bien	ADV	bien
qui	PRO:REL	qui
l'	PRO:PER	la|le
autorise	VER:pres	autoriser
à	PRP	à
ne	ADV	ne
regretter	VER:infi	regretter
rien	NOM	rien
,	PUN	,
Et	NOM	Et
qui	PRO:REL	qui
lui	PRO:PER	lui
tienne	VER:subp	tenir
seul	ADJ	seul
lieu	NOM	lieu
de	PRP	de
tout	ADV	tout
autre	ADJ	autre
bien	ADV	bien
.	SENT	.
Allez	VER:pres	aller
,	PUN	,
et	KON	et
cachez	VER:pres	cacher
-moi	PRO:PER	moi
le	DET:ART	le
bonheur	NOM	bonheur
qui	PRO:REL	qui
vous	PRO:PER	vous
presse	VER:pres	presser
Donnez	VER:pres	donner
à	PRP	à
votre	DET:POS	votre
ami	NOM	ami
ce	PRO:DEM	ce
jour	NOM	jour
que	PRO:REL	que
je	PRO:PER	je
lui	PRO:PER	lui
laisse	VER:pres	laisser
:	PUN	:
Mais	KON	mais
après	PRP	après
vos	DET:POS	votre
regrets	NOM	regret
aujourd'hui	ADV	aujourd'hui
consommés	VER:pper	consommer
,	PUN	,
Ne	VER:subi	Ne
m'	PRO:PER	me
en	PRO:PER	en
parlez	VER:pres	parler
jamais	ADV	jamais
,	PUN	,
au	PRP:det	au
moins	ADV	moins
,	PUN	,
si	KON	si
vous	PRO:PER	vous
m'	PRO:PER	me
aimez	VER:pres	aimer
.	SENT	.
J'	PRO:PER	je
agis	VER:pper	agir
d'	PRP	de
une	DET:ART	un
manière	NOM	manière
à	PRP	à
devoir	VER:infi	devoir
te	PRO:PER	te
surprendre	VER:infi	surprendre
,	PUN	,
Tu	VER:infi	Tu
ne	ADV	ne
la	PRO:PER	la
comprends	VER:pres	comprendre
pas	ADV	pas
.	SENT	.
Qui	PRO:REL	qui
pourrait	VER:cond	pouvoir
le	PRO:PER	le
comprendre	VER:infi	comprendre
?	SENT	?
Voir	VER:infi	voir
en	PRP	en
vous	PRO:PER	vous
dont	PRO:REL	dont
jamais	ADV	jamais
le	DET:ART	le
coeur	NOM	cœur
ne	ADV	ne
se	PRO:PER	se
dément	VER:pres	démentir
,	PUN	,
Pour	NAM	Pour
un	DET:ART	un
homme	NOM	homme
si	ADV	si
rare	ADJ	rare
un	DET:ART	un
si	ADV	si
grand	ADJ	grand
changement	NOM	changement
?	SENT	?
Y	PRO:PER	y
voir	VER:infi	voir
pour	PRP	pour
ce	PRO:DEM	ce
héros	NOM	héro|héros
succéder	VER:infi	succéder
tant	ADV	tant
de	PRP	de
haine	NOM	haine
Aux	VER:subi	Aux
marques	NOM	marque
d'	PRP	de
une	DET:ART	un
estime	NOM	estime
et	KON	et
si	ADV	si
juste	ADJ	juste
,	PUN	,
et	KON	et
si	ADV	si
pleine	ADJ	plein
?	SENT	?
Après	PRP	après
tant	ADV	tant
de	PRP	de
faveurs	NOM	faveur
dont	PRO:REL	dont
vous	PRO:PER	vous
l'	PRO:PER	la|le
avez	VER:pres	avoir
comblé	VER:pper	combler
,	PUN	,
Le	DET:ART	le
voir	VER:infi	voir
cruellement	ADV	cruellement
par	PRP	par
vous	PRO:PER	vous
-même	ADJ	même
accablé	VER:pper	accabler
?	SENT	?
Enfin	ADV	enfin
pour	KON	pour
le	PRO:PER	le
bannir	VER:infi	bannir
vous	PRO:PER	vous
voir	VER:infi	voir
tout	ADV	tout
entreprendre	VER:infi	entreprendre
?	SENT	?
Madame	NOM	Madame
,	PUN	,
à	PRP	à
dire	VER:infi	dire
vrai	ADJ	vrai
,	PUN	,
c'	PRO:DEM	ce
est	VER:pres	être
de	PRP	de
quoi	PRO	quoi
me	PRO:PER	me
surprendre	VER:infi	surprendre
.	SENT	.
Je	PRO:PER	je
ne	ADV	ne
condamne	VER:pres	condamner
point	ADV	point
ton	DET:POS	ton
juste	ADJ	juste
étonnement	NOM	étonnement
:	PUN	:
Mais	KON	mais
écoute	NOM	écoute
,	PUN	,
et	KON	et
t'	PRO:PER	te
étonne	VER:pres	étonner
encore	ADV	encore
plus	ADV	plus
justement	ADV	justement
.	SENT	.
Ce	PRO:DEM	ce
héros	NOM	héro|héros
autrefois	ADV	autrefois
l'	DET:ART	le
objet	NOM	objet
de	PRP	de
mon	DET:POS	mon
estime	NOM	estime
,	PUN	,
Contre	NOM	contre
qui	PRO:REL	qui
tant	ADV	tant
de	PRP	de
haine	NOM	haine
apparemment	ADV	apparemment
m'	PRO:PER	me
anime	VER:pres	animer
,	PUN	,
ne	ADV	ne
me	PRO:PER	me
force	VER:pres	forcer
pas	ADV	pas
moins	ADV	moins
encore	ADV	encore
de	PRP	de
l'	PRO:PER	la|le
estimer	VER:infi	estimer
;	PUN	;
Et	NOM	Et
si	KON	si
je	PRO:PER	je
le	PRO:PER	le
bannis	VER:pper	bannir
c'	PRO:DEM	ce
est	VER:pres	être
pour	KON	pour
le	PRO:PER	le
trop	ADV	trop
aimer	VER:infi	aimer
.	SENT	.
Vous	PRO:PER	vous
,	PUN	,
Madame	NAM	Madame
?	SENT	?
Oui	INT	oui
,	PUN	,
c'	PRO:DEM	ce
est	VER:pres	être
là	ADV	là
son	DET:POS	son
crime	NOM	crime
véritable	ADJ	véritable
,	PUN	,
À	PRP	à
force	NOM	force
de	PRP	de
mérite	NOM	mérite
il	PRO:PER	il
n'	ADV	ne
est	VER:pres	être
que	KON	que
trop	ADV	trop
coupable	ADJ	coupable
;	PUN	;
Pouvait-il	NAM	Pouvait-il
l'	PRO:PER	la|le
être	VER:infi	être
plus	ADV	plus
que	KON	que
d'	PRP	de
avoir	VER:infi	avoir
coupable	ADJ	coupable
;	PUN	;
Pouvait-il	NAM	Pouvait-il
l'	PRO:PER	la|le
être	VER:infi	être
plus	ADV	plus
que	KON	que
d'	PRP	de
avoir	VER:infi	avoir
attenté	VER:pper	attenter
Et	NOM	Et
jusques	KON	jusques
sur	PRP	sur
mon	DET:POS	mon
coeur	NOM	cœur
,	PUN	,
et	KON	et
sur	PRP	sur
ma	DET:POS	mon
liberté	NOM	liberté
:	PUN	:
Sur	PRP	sur
un	DET:ART	un
coeur	NOM	cœur
jusqu'	PRP	jusque
ici	ADV	ici
sans	PRP	sans
honte	NOM	honte
,	PUN	,
et	KON	et
sans	PRP	sans
faiblesse	NOM	faiblesse
,	PUN	,
Un	ABR	Un
coeur	NOM	cœur
si	KON	si
hautement	ADV	hautement
dans	PRP	dans
la	DET:ART	le
gloire	NOM	gloire
affermi	VER:pper	affermir
,	PUN	,
Un	ABR	Un
coeur	NOM	cœur
que	PRO:REL	que
je	PRO:PER	je
devais	VER:impf	devoir
entier	ADJ	entier
à	PRP	à
son	DET:POS	son
ami	NOM	ami
,	PUN	,
Qu'	NAM	Qu'
il	PRO:PER	il
dérobe	VER:pres	dérober
au	PRP:det	au
devoir	NOM	devoir
,	PUN	,
à	PRP	à
la	DET:ART	le
reconnaissance	NOM	reconnaissance
,	PUN	,
Et	NOM	Et
dont	PRO:REL	dont
il	PRO:PER	il
a	VER:pres	avoir
troublé	VER:pper	troubler
la	DET:ART	le
paix	NOM	paix
et	KON	et
l'	DET:ART	le
innocence	NOM	innocence
.	SENT	.
Voilà	ADV	voilà
ce	PRO:DEM	ce
qui	PRO:REL	qui
m'	PRO:PER	me
engage	VER:pres	engager
enfin	ADV	enfin
à	PRP	à
la	PRO:PER	la
bannir	VER:infi	bannir
;	PUN	;
Son	VER:infi	Son
crime	NOM	crime
est	VER:pres	être
de	PRP	de
me	PRO:PER	me
plaire	VER:infi	plaire
,	PUN	,
et	KON	et
je	PRO:PER	je
l'	PRO:PER	la|le
